"nation","year_to_survive_to","deferral_reduction","idu_type","deferral_effect_year","calibration_prevalence_1991","donor_non_clearance","contamination_constant","contamination_constant_prop","units_per_donation_scenario","trans_survival_years","hepc_survival_hazard","survivor_non_clearance","trans_survival_hazard_scenario","total_infected","total_chronic_infected","total_chronic_survived_transfusion","chronic_infected_survived_long_hepc_trans","died_trans_hcv","excess_deaths_hcv"
"England",2019,0.67,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"basic",22763,18666,6899,2417,16249,1553
"England",2019,0.67,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"basic",22098,18120,6697,2345,15776,1508
"England",2019,0.67,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"basic",21432,17574,6495,2272,15302,1463
"England",2019,0.67,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"basic",20101,16483,6092,2128,14355,1373
"England",2019,0.67,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"basic",24358,19973,7382,2601,17373,1656
"England",2019,0.67,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"basic",23294,19101,7060,2483,16618,1586
"England",2019,0.67,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"basic",22229,18228,6737,2364,15864,1515
"England",2019,0.67,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"basic",20101,16483,6092,2128,14355,1373
"England",2019,0.33,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"basic",14683,12040,4450,1631,10409,977
"England",2019,0.33,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"basic",16038,13151,4861,1755,11396,1076
"England",2019,0.33,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"basic",17392,14261,5271,1879,12382,1175
"England",2019,0.33,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"basic",20101,16483,6092,2128,14355,1373
"England",2019,0.33,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"basic",15068,12356,4567,1675,10681,1002
"England",2019,0.33,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"basic",16326,13388,4948,1788,11599,1095
"England",2019,0.33,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"basic",17584,14419,5329,1902,12518,1187
"England",2019,0.33,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"basic",20101,16483,6092,2128,14355,1373
"England",2019,0.67,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"age",22763,18666,6899,2298,16368,1594
"England",2019,0.67,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"age",22098,18120,6697,2229,15891,1548
"England",2019,0.67,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"age",21432,17574,6495,2161,15414,1502
"England",2019,0.67,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"age",20101,16483,6092,2024,14459,1409
"England",2019,0.67,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"age",24358,19973,7382,2472,17501,1701
"England",2019,0.67,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"age",23294,19101,7060,2360,16741,1628
"England",2019,0.67,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"age",22229,18228,6737,2248,15980,1555
"England",2019,0.67,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"age",20101,16483,6092,2024,14459,1409
"England",2019,0.33,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"age",14683,12040,4450,1550,10490,1005
"England",2019,0.33,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"age",16038,13151,4861,1668,11482,1106
"England",2019,0.33,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"age",17392,14261,5271,1787,12475,1207
"England",2019,0.33,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"age",20101,16483,6092,2024,14459,1409
"England",2019,0.33,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"age",15068,12356,4567,1592,10764,1030
"England",2019,0.33,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"age",16326,13388,4948,1700,11687,1125
"England",2019,0.33,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"age",17584,14419,5329,1808,12611,1220
"England",2019,0.33,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"age",20101,16483,6092,2024,14459,1409
"England",2019,0.67,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"none",22763,18666,6899,2475,16191,1532
"England",2019,0.67,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"none",22098,18120,6697,2402,15719,1488
"England",2019,0.67,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"none",21432,17574,6495,2328,15246,1444
"England",2019,0.67,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"none",20101,16483,6092,2180,14302,1355
"England",2019,0.67,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"none",24358,19973,7382,2664,17309,1634
"England",2019,0.67,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"none",23294,19101,7060,2543,16558,1565
"England",2019,0.67,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"none",22229,18228,6737,2422,15806,1495
"England",2019,0.67,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"none",20101,16483,6092,2180,14302,1355
"England",2019,0.33,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"none",14683,12040,4450,1674,10366,962
"England",2019,0.33,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"none",16038,13151,4861,1801,11350,1060
"England",2019,0.33,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"none",17392,14261,5271,1927,12334,1158
"England",2019,0.33,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"none",20101,16483,6092,2180,14302,1355
"England",2019,0.33,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"none",15068,12356,4567,1720,10636,986
"England",2019,0.33,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"none",16326,13388,4948,1835,11553,1078
"England",2019,0.33,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"none",17584,14419,5329,1950,12469,1171
"England",2019,0.33,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"none",20101,16483,6092,2180,14302,1355
"England",2019,0.67,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1,0.82,"basic",22763,18666,6899,2721,15945,0
"England",2019,0.67,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"basic",22098,18120,6697,2640,15480,0
"England",2019,0.67,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"basic",21432,17574,6495,2559,15015,0
"England",2019,0.67,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"basic",20101,16483,6092,2397,14085,0
"England",2019,0.67,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"basic",24358,19973,7382,2927,17047,0
"England",2019,0.67,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"basic",23294,19101,7060,2794,16306,0
"England",2019,0.67,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"basic",22229,18228,6737,2662,15566,0
"England",2019,0.67,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"basic",20101,16483,6092,2397,14085,0
"England",2019,0.33,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1,0.82,"basic",14683,12040,4450,1831,10209,0
"England",2019,0.33,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"basic",16038,13151,4861,1973,11178,0
"England",2019,0.33,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"basic",17392,14261,5271,2114,12147,0
"England",2019,0.33,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"basic",20101,16483,6092,2397,14085,0
"England",2019,0.33,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"basic",15068,12356,4567,1881,10475,0
"England",2019,0.33,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"basic",16326,13388,4948,2010,11377,0
"England",2019,0.33,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"basic",17584,14419,5329,2139,12280,0
"England",2019,0.33,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"basic",20101,16483,6092,2397,14085,0
"England",2019,0.67,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1,0.82,"age",22763,18666,6899,2628,16038,0
"England",2019,0.67,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"age",22098,18120,6697,2550,15570,0
"England",2019,0.67,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"age",21432,17574,6495,2472,15102,0
"England",2019,0.67,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"age",20101,16483,6092,2317,14166,0
"England",2019,0.67,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"age",24358,19973,7382,2826,17147,0
"England",2019,0.67,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"age",23294,19101,7060,2699,16402,0
"England",2019,0.67,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"age",22229,18228,6737,2572,15657,0
"England",2019,0.67,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"age",20101,16483,6092,2317,14166,0
"England",2019,0.33,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1,0.82,"age",14683,12040,4450,1770,10270,0
"England",2019,0.33,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"age",16038,13151,4861,1907,11244,0
"England",2019,0.33,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"age",17392,14261,5271,2043,12218,0
"England",2019,0.33,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"age",20101,16483,6092,2317,14166,0
"England",2019,0.33,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"age",15068,12356,4567,1818,10538,0
"England",2019,0.33,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"age",16326,13388,4948,1943,11445,0
"England",2019,0.33,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"age",17584,14419,5329,2067,12352,0
"England",2019,0.33,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"age",20101,16483,6092,2317,14166,0
"England",2019,0.67,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1,0.82,"none",22763,18666,6899,2780,15885,0
"England",2019,0.67,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"none",22098,18120,6697,2698,15422,0
"England",2019,0.67,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"none",21432,17574,6495,2616,14958,0
"England",2019,0.67,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"none",20101,16483,6092,2451,14031,0
"England",2019,0.67,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"none",24358,19973,7382,2991,16982,0
"England",2019,0.67,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"none",23294,19101,7060,2856,16244,0
"England",2019,0.67,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"none",22229,18228,6737,2721,15507,0
"England",2019,0.67,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"none",20101,16483,6092,2451,14031,0
"England",2019,0.33,"ever",1985,0.066,0.74,0,0,"NBTSS",10,1,0.82,"none",14683,12040,4450,1876,10164,0
"England",2019,0.33,"ever",1985,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"none",16038,13151,4861,2020,11131,0
"England",2019,0.33,"ever",1985,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"none",17392,14261,5271,2164,12098,0
"England",2019,0.33,"ever",1985,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"none",20101,16483,6092,2451,14031,0
"England",2019,0.33,"ever",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"none",15068,12356,4567,1927,10429,0
"England",2019,0.33,"ever",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"none",16326,13388,4948,2058,11330,0
"England",2019,0.33,"ever",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"none",17584,14419,5329,2189,12230,0
"England",2019,0.33,"ever",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"none",20101,16483,6092,2451,14031,0
"England",2019,0.33,"past",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"basic",13784,11303,4178,1540,9763,914
"England",2019,0.33,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"basic",15363,12598,4656,1687,10911,1029
"England",2019,0.33,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"basic",16943,13893,5135,1834,12059,1143
"England",2019,0.33,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"basic",20101,16483,6092,2128,14355,1373
"England",2019,0.33,"past",1987,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"basic",14174,11622,4296,1586,10036,939
"England",2019,0.33,"past",1987,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"basic",15656,12838,4745,1722,11116,1047
"England",2019,0.33,"past",1987,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"basic",17137,14053,5194,1857,12196,1156
"England",2019,0.33,"past",1987,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"basic",20101,16483,6092,2128,14355,1373
"England",2019,0.2,"past",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"basic",12496,10247,3787,1412,8835,823
"England",2019,0.2,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"basic",14397,11806,4363,1591,10215,961
"England",2019,0.2,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"basic",16298,13365,4940,1770,11595,1098
"England",2019,0.2,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"basic",20101,16483,6092,2128,14355,1373
"England",2019,0.2,"past",1987,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"basic",12695,10410,3847,1435,8974,836
"England",2019,0.2,"past",1987,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"basic",14546,11928,4409,1608,10320,970
"England",2019,0.2,"past",1987,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"basic",16398,13446,4970,1781,11665,1104
"England",2019,0.2,"past",1987,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"basic",20101,16483,6092,2128,14355,1373
"England",2019,0.33,"past",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"age",13784,11303,4178,1464,9839,940
"England",2019,0.33,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"age",15363,12598,4656,1604,10994,1057
"England",2019,0.33,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"age",16943,13893,5135,1744,12149,1175
"England",2019,0.33,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"age",20101,16483,6092,2024,14459,1409
"England",2019,0.33,"past",1987,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"age",14174,11622,4296,1507,10115,966
"England",2019,0.33,"past",1987,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"age",15656,12838,4745,1636,11201,1077
"England",2019,0.33,"past",1987,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"age",17137,14053,5194,1766,12287,1188
"England",2019,0.33,"past",1987,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"age",20101,16483,6092,2024,14459,1409
"England",2019,0.2,"past",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"age",12496,10247,3787,1342,8905,847
"England",2019,0.2,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"age",14397,11806,4363,1512,10294,988
"England",2019,0.2,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"age",16298,13365,4940,1683,11682,1128
"England",2019,0.2,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"age",20101,16483,6092,2024,14459,1409
"England",2019,0.2,"past",1987,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"age",12695,10410,3847,1364,9046,860
"England",2019,0.2,"past",1987,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"age",14546,11928,4409,1529,10399,998
"England",2019,0.2,"past",1987,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"age",16398,13446,4970,1694,11752,1135
"England",2019,0.2,"past",1987,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"age",20101,16483,6092,2024,14459,1409
"England",2019,0.33,"past",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"none",13784,11303,4178,1581,9722,899
"England",2019,0.33,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"none",15363,12598,4656,1731,10867,1013
"England",2019,0.33,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"none",16943,13893,5135,1881,12012,1127
"England",2019,0.33,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"none",20101,16483,6092,2180,14302,1355
"England",2019,0.33,"past",1987,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"none",14174,11622,4296,1629,9994,924
"England",2019,0.33,"past",1987,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"none",15656,12838,4745,1767,11071,1032
"England",2019,0.33,"past",1987,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"none",17137,14053,5194,1905,12148,1139
"England",2019,0.33,"past",1987,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"none",20101,16483,6092,2180,14302,1355
"England",2019,0.2,"past",1986,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"none",12496,10247,3787,1450,8796,810
"England",2019,0.2,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"none",14397,11806,4363,1633,10173,946
"England",2019,0.2,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"none",16298,13365,4940,1815,11549,1082
"England",2019,0.2,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"none",20101,16483,6092,2180,14302,1355
"England",2019,0.2,"past",1987,0.066,0.74,0,0,"NBTSS",10,1.53,0.82,"none",12695,10410,3847,1474,8935,822
"England",2019,0.2,"past",1987,0.066,0.74,0.0165,0.25,"NBTSS",10,1.53,0.82,"none",14546,11928,4409,1651,10277,955
"England",2019,0.2,"past",1987,0.066,0.74,0.033,0.5,"NBTSS",10,1.53,0.82,"none",16398,13446,4970,1827,11619,1088
"England",2019,0.2,"past",1987,0.066,0.74,0.066,1,"NBTSS",10,1.53,0.82,"none",20101,16483,6092,2180,14302,1355
"England",2019,0.33,"past",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"basic",13784,11303,4178,1729,9574,0
"England",2019,0.33,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"basic",15363,12598,4656,1896,10702,0
"England",2019,0.33,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"basic",16943,13893,5135,2063,11830,0
"England",2019,0.33,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"basic",20101,16483,6092,2397,14085,0
"England",2019,0.33,"past",1987,0.066,0.74,0,0,"NBTSS",10,1,0.82,"basic",14174,11622,4296,1780,9842,0
"England",2019,0.33,"past",1987,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"basic",15656,12838,4745,1935,10903,0
"England",2019,0.33,"past",1987,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"basic",17137,14053,5194,2089,11964,0
"England",2019,0.33,"past",1987,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"basic",20101,16483,6092,2397,14085,0
"England",2019,0.2,"past",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"basic",12496,10247,3787,1584,8663,0
"England",2019,0.2,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"basic",14397,11806,4363,1787,10019,0
"England",2019,0.2,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"basic",16298,13365,4940,1990,11374,0
"England",2019,0.2,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"basic",20101,16483,6092,2397,14085,0
"England",2019,0.2,"past",1987,0.066,0.74,0,0,"NBTSS",10,1,0.82,"basic",12695,10410,3847,1610,8800,0
"England",2019,0.2,"past",1987,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"basic",14546,11928,4409,1807,10121,0
"England",2019,0.2,"past",1987,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"basic",16398,13446,4970,2004,11443,0
"England",2019,0.2,"past",1987,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"basic",20101,16483,6092,2397,14085,0
"England",2019,0.33,"past",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"age",13784,11303,4178,1671,9632,0
"England",2019,0.33,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"age",15363,12598,4656,1832,10766,0
"England",2019,0.33,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"age",16943,13893,5135,1994,11899,0
"England",2019,0.33,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"age",20101,16483,6092,2317,14166,0
"England",2019,0.33,"past",1987,0.066,0.74,0,0,"NBTSS",10,1,0.82,"age",14174,11622,4296,1721,9902,0
"England",2019,0.33,"past",1987,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"age",15656,12838,4745,1870,10968,0
"England",2019,0.33,"past",1987,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"age",17137,14053,5194,2019,12034,0
"England",2019,0.33,"past",1987,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"age",20101,16483,6092,2317,14166,0
"England",2019,0.2,"past",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"age",12496,10247,3787,1531,8716,0
"England",2019,0.2,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"age",14397,11806,4363,1727,10078,0
"England",2019,0.2,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"age",16298,13365,4940,1924,11441,0
"England",2019,0.2,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"age",20101,16483,6092,2317,14166,0
"England",2019,0.2,"past",1987,0.066,0.74,0,0,"NBTSS",10,1,0.82,"age",12695,10410,3847,1556,8853,0
"England",2019,0.2,"past",1987,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"age",14546,11928,4409,1746,10181,0
"England",2019,0.2,"past",1987,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"age",16398,13446,4970,1937,11510,0
"England",2019,0.2,"past",1987,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"age",20101,16483,6092,2317,14166,0
"England",2019,0.33,"past",1986,0.066,0.74,0,0,"NBTSS",10,1,0.82,"none",13784,11303,4178,1771,9532,0
"England",2019,0.33,"past",1986,0.066,0.74,0.0165,0.25,"NBTSS",10,1,0.82,"none",15363,12598,4656,1941,10657,0
"England",2019,0.33,"past",1986,0.066,0.74,0.033,0.5,"NBTSS",10,1,0.82,"none",16943,13893,5135,2111,11782,0
"England",2019,0.33,"past",1986,0.066,0.74,0.066,1,"NBTSS",10,1,0.82,"none",20101,16483,6092,2451,14031,0
"England",2019,0.33,"past",1987,0.066,0.74,0,0,"NBTSS",10,1,0.82,"none",14174,11622,4296,1824,9798,0
