"transfusion_year","sex","transfusion_age","survival_time","susceptible","transfusion_age_midpoint","variable","probability","expected_survivors","expected_deaths","observed_deaths","obs_to_exp"
1999,"female","0",5,123,0,"survival_0_5",0.994382499872896,122.309047484366,0.690952515633796,6,8.68366474430783
1999,"female","1 - 9",5,105,5,"survival_0_5",0.999419133314933,104.939008998068,0.0609910019320239,15,245.937917477039
1999,"female","10 - 19",5,150,15,"survival_0_5",0.998392023113733,149.75880346706,0.241196532940052,9,37.3139691947268
1999,"female","20 - 29",5,365,25,"survival_0_5",0.997727065690219,364.17037897693,0.829621023070104,10,12.0536964733535
1999,"female","30 - 39",5,497,35,"survival_0_5",0.995562817806039,494.794720449601,2.20527955039864,54,24.4866914900828
1999,"female","40 - 49",5,444,45,"survival_0_5",0.987443222039214,438.424790585411,5.57520941458898,121,21.7032206329994
1999,"female","50 - 59",5,713,55,"survival_0_5",0.968659064010703,690.653912639631,22.3460873603688,251,11.2323914228114
1999,"female","60 - 69",5,1267,65,"survival_0_5",0.921720126539751,1167.81940032586,99.1805996741355,555,5.59585243307149
1999,"female","70 - 79",5,1872,75,"survival_0_5",0.792870585837973,1484.25373668869,387.746263311315,1004,2.58932218050521
1999,"female","80+",5,1783,90,"survival_0_5",0.335017764276813,597.336673705558,1185.66332629444,1315,1.10908381058709
1999,"male","0",5,199,0,"survival_0_5",0.992910774498942,197.589244125289,1.41075587471053,21,14.8856371087655
1999,"male","1 - 9",5,137,5,"survival_0_5",0.99924322211544,136.896321429815,0.103678570184712,11,106.097142161611
1999,"male","10 - 19",5,98,15,"survival_0_5",0.996175707447561,97.625219329861,0.374780670139018,18,48.0280906518558
1999,"male","20 - 29",5,123,25,"survival_0_5",0.992593040011301,122.08894392139,0.911056078609974,15,16.4644091095753
1999,"male","30 - 39",5,206,35,"survival_0_5",0.990125121223036,203.965774971945,2.03422502805458,52,25.5625603278168
1999,"male","40 - 49",5,392,45,"survival_0_5",0.980021575119474,384.168457446834,7.83154255316623,130,16.5995395054633
1999,"male","50 - 59",5,783,55,"survival_0_5",0.947776518970466,742.109014353875,40.8909856461252,300,7.33658030638418
1999,"male","60 - 69",5,1422,65,"survival_0_5",0.87182178616122,1239.73057992125,182.269420078745,654,3.58809502832376
1999,"male","70 - 79",5,1625,75,"survival_0_5",0.70268317816387,1141.86016451629,483.139835483711,994,2.05737537457416
1999,"male","80+",5,790,90,"survival_0_5",0.281271133322898,222.204195325089,567.795804674911,649,1.14301654689327
1999,"female","0",10,117,0,"survival_5_10",0.99958806507409,116.951803613669,0.0481963863314689,0,0
1999,"female","1 - 9",10,90,5,"survival_5_10",0.999428129850374,89.9485316865337,0.0514683134663443,3,58.2882903664938
1999,"female","10 - 19",10,141,15,"survival_5_10",0.998205285786056,140.746945295834,0.25305470416609,3,11.8551441668952
1999,"female","20 - 29",10,355,25,"survival_5_10",0.996999596383961,353.934856716306,1.06514328369389,4,3.75536330298035
1999,"female","30 - 39",10,443,35,"survival_5_10",0.992819588369645,439.819077647753,3.18092235224725,20,6.28748450457159
1999,"female","40 - 49",10,324,45,"survival_5_10",0.981883219794353,318.13016321337,5.86983678662961,31,5.2812371326256
1999,"female","50 - 59",10,462,55,"survival_5_10",0.954817046865003,441.125475651631,20.8745243483686,77,3.68870680428308
1999,"female","60 - 69",10,715,65,"survival_5_10",0.889640105871781,636.092675698323,78.9073243016766,180,2.28115706105847
1999,"female","70 - 79",10,870,75,"survival_5_10",0.696279680834055,605.763322325628,264.236677674372,347,1.3132166323542
1999,"female","80+",10,472,90,"survival_5_10",0.164040814329323,77.4272643634405,394.57273563656,315,0.798331895618217
1999,"male","0",10,178,0,"survival_5_10",0.999448119228449,177.901765222664,0.0982347773360743,2,20.3593885407581
1999,"male","1 - 9",10,126,5,"survival_5_10",0.999285201386998,125.909935374762,0.0900646252382558,1,11.1031384114974
1999,"male","10 - 19",10,80,15,"survival_5_10",0.994553823264139,79.5643058611311,0.435694138868882,2,4.59037618727728
1999,"male","20 - 29",10,108,25,"survival_5_10",0.991562547589475,107.088755139663,0.911244860336694,1,1.09739987957848
1999,"male","30 - 39",10,154,35,"survival_5_10",0.986453880427949,151.913897585904,2.08610241409585,9,4.31426565598447
1999,"male","40 - 49",10,263,45,"survival_5_10",0.971374646467041,255.471532020832,7.52846797916823,27,3.58638704112321
1999,"male","50 - 59",10,483,55,"survival_5_10",0.92701733820254,447.749374351827,35.2506256481732,78,2.21272668401681
1999,"male","60 - 69",10,769,65,"survival_5_10",0.831199363474816,639.192310512134,129.807689487866,192,1.47911114324199
1999,"male","70 - 79",10,638,75,"survival_5_10",0.605486485005384,386.300377433435,251.699622566565,254,1.00913937577648
1999,"male","80+",10,144,90,"survival_5_10",0.136811898309449,19.7009133565607,124.299086643439,79,0.635563801257986
1999,"female","0",15,115,0,"survival_10_15",0.999633051942458,114.957800973383,0.0421990266173253,0,0
1999,"female","1 - 9",15,86,5,"survival_10_15",0.998727643601359,85.8905773497169,0.109422650283122,2,18.2777514054464
1999,"female","10 - 19",15,137,15,"survival_10_15",0.997952675206302,136.719516503263,0.280483496736622,2,7.13054430392398
1999,"female","20 - 29",15,344,25,"survival_10_15",0.995121526294883,342.32180504544,1.67819495456024,3,1.78763497759778
1999,"female","30 - 39",15,417,35,"survival_10_15",0.989633176655002,412.677034665136,4.32296533486419,9,2.08190427237898
1999,"female","40 - 49",15,290,45,"survival_10_15",0.975537369284395,282.905837092475,7.09416290752546,26,3.66498490927229
1999,"female","50 - 59",15,383,55,"survival_10_15",0.937160727262631,358.932558541588,24.0674414584123,54,2.24369508048083
1999,"female","60 - 69",15,532,65,"survival_10_15",0.831133745509015,442.163152610796,89.836847389204,121,1.34688608868682
1999,"female","70 - 79",15,512,75,"survival_10_15",0.561115380144889,287.291074634183,224.708925365817,224,0.996845139263326
1999,"female","80+",15,155,90,"survival_10_15",NA,NA,NA,61,NA
1999,"male","0",15,175,0,"survival_10_15",0.999452116740949,174.904120429666,0.0958795703339206,0,0
1999,"male","1 - 9",15,124,5,"survival_10_15",0.997770911009858,123.723592965222,0.276407034777606,1,3.61785292767455
1999,"male","10 - 19",15,75,15,"survival_10_15",0.994351800459706,74.576385034478,0.423614965522049,1,2.36063425844182
1999,"male","20 - 29",15,105,25,"survival_10_15",0.990474459045978,103.999818199828,1.00018180017231,9,8.99836409585683
1999,"male","30 - 39",15,145,35,"survival_10_15",0.983221508087274,142.567118672655,2.43288132734526,12,4.93242307593125
1999,"male","40 - 49",15,235,45,"survival_10_15",0.96076574460003,225.779949981007,9.22005001899296,29,3.1453191620719
1999,"male","50 - 59",15,402,55,"survival_10_15",0.906676389929433,364.483908751632,37.516091248368,67,1.78590033690982
1999,"male","60 - 69",15,570,65,"survival_10_15",0.772548347552561,440.35255810496,129.64744189504,164,1.26496903913284
1999,"male","70 - 79",15,382,75,"survival_10_15",0.474891448554891,181.408533347968,200.591466652032,176,0.877405220359195
1999,"male","80+",15,63,90,"survival_10_15",NA,NA,NA,19,NA
1999,"female","0",20,115,0,"survival_15_20",0.998990403293215,114.88389637872,0.116103621280274,0,0
1999,"female","1 - 9",20,84,5,"survival_15_20",0.998581797872583,83.880871021297,0.119128978703017,1,8.39426318337666
1999,"female","10 - 19",20,132,15,"survival_15_20",0.996575691959089,131.5479913386,0.452008661400242,4,8.84938794670154
1999,"female","20 - 29",20,334,25,"survival_15_20",0.992234084287607,331.406184152061,2.59381584793925,4,1.54212952441398
1999,"female","30 - 39",20,403,35,"survival_15_20",0.983574706029938,396.380606530065,6.61939346993501,10,1.51071243089258
1999,"female","40 - 49",20,263,45,"survival_15_20",0.962636040087165,253.173278542924,9.82672145707562,25,2.54408350834032
1999,"female","50 - 59",20,325,55,"survival_15_20",0.904267796607786,293.88703389753,31.1129661024696,45,1.44634233366867
1999,"female","60 - 69",20,408,65,"survival_15_20",0.735466750791275,300.07043432284,107.92956567716,137,1.26934634768934
1999,"female","70 - 79",20,288,75,"survival_15_20",0.359356124101103,103.494563741118,184.505436258882,157,0.850923437181065
1999,"female","80+",20,95,90,"survival_15_20",NA,NA,NA,16,NA
1999,"male","0",20,174,0,"survival_15_20",0.998152305191254,173.678501103278,0.321498896721806,1,3.11043058062281
1999,"male","1 - 9",20,123,5,"survival_15_20",0.996677394280053,122.591319496447,0.408680503553484,3,7.34069762054943
1999,"male","10 - 19",20,73,15,"survival_15_20",0.993079135244472,72.4947768728465,0.505223127153542,2,3.95864696707002
1999,"male","20 - 29",20,94,25,"survival_15_20",0.985657722255145,92.6518258919836,1.34817410801637,4,2.96697583510589
1999,"male","30 - 39",20,132,35,"survival_15_20",0.975671324877085,128.788614883775,3.21138511622479,2,0.622784227869606
1999,"male","40 - 49",20,204,45,"survival_15_20",0.944653983752169,192.709412685442,11.2905873145575,23,2.0370950916207
1999,"male","50 - 59",20,330,55,"survival_15_20",0.864153373891082,285.170613384057,44.829386615943,72,1.60608934083417
1999,"male","60 - 69",20,403,65,"survival_15_20",0.661967725104409,266.772993217077,136.227006782923,139,1.0203556789697
1999,"male","70 - 79",20,203,75,"survival_15_20",0.305828501440601,62.083185792442,140.916814207558,106,0.752216835131338
1999,"male","80+",20,44,90,"survival_15_20",NA,NA,NA,3,NA
2004,"female","0",5,103,0,"survival_0_5",0.994668013158817,102.450805355358,0.549194644641844,5,9.10424027033392
2004,"female","1 - 9",5,47,5,"survival_0_5",0.99958806507409,46.9806390584822,0.0193609415177676,10,516.503806946733
2004,"female","10 - 19",5,121,15,"survival_0_5",0.998434973879026,120.810631839362,0.189368160637855,18,95.0529378295169
2004,"female","20 - 29",5,256,25,"survival_0_5",0.998104406574815,255.514728083153,0.485271916847353,13,26.7891043117776
2004,"female","30 - 39",5,403,35,"survival_0_5",0.994981059960568,400.977367164109,2.0226328358911,45,22.2482297337839
2004,"female","40 - 49",5,447,45,"survival_0_5",0.98808106435393,441.672235766207,5.32776423379329,144,27.0282230370908
2004,"female","50 - 59",5,662,55,"survival_0_5",0.971838982126637,643.357406167834,18.6425938321663,282,15.1266504295894
2004,"female","60 - 69",5,1156,65,"survival_0_5",0.92798163309427,1072.74676785698,83.253232143024,565,6.78652330313572
2004,"female","70 - 79",5,1883,75,"survival_0_5",0.810430908862806,1526.04140138866,356.958598611336,1064,2.98073783385312
2004,"female","80+",5,2250,90,"survival_0_5",0.335142497747599,754.070619932098,1495.9293800679,1665,1.11302045550066
2004,"male","0",5,152,0,"survival_0_5",0.993349146018856,150.989070194866,1.01092980513388,12,11.870260367297
2004,"male","1 - 9",5,60,5,"survival_0_5",0.999448119228449,59.9668871537069,0.0331128462930579,10,301.997596687921
2004,"male","10 - 19",5,80,15,"survival_0_5",0.996510671887672,79.7208537510137,0.279146248986251,15,53.7352733718403
2004,"male","20 - 29",5,114,25,"survival_0_5",0.994072047492483,113.324213414143,0.67578658585694,22,32.5546562486182
2004,"male","30 - 39",5,176,35,"survival_0_5",0.989718462830531,174.190449458173,1.80955054182655,46,25.4206770890012
2004,"male","40 - 49",5,336,45,"survival_0_5",0.981335794123127,329.728826825371,6.27117317462933,129,20.5703137846492
2004,"male","50 - 59",5,720,55,"survival_0_5",0.956419727787509,688.622204007007,31.3777959929935,362,11.5368204981903
2004,"male","60 - 69",5,1327,65,"survival_0_5",0.889348802664702,1180.16586113606,146.834138863941,702,4.78090453236142
2004,"male","70 - 79",5,1738,75,"survival_0_5",0.735483722484783,1278.27070967855,459.729290321447,1090,2.37096052600403
2004,"male","80+",5,1082,90,"survival_0_5",0.27837343028522,301.200051568608,780.799948431392,880,1.12704925476481
2004,"female","0",10,98,0,"survival_5_10",0.999684038508739,97.9690357738564,0.0309642261435812,0,0
2004,"female","1 - 9",10,37,5,"survival_5_10",0.999633051942458,36.9864229218709,0.0135770781290532,0,0
2004,"female","10 - 19",10,103,15,"survival_5_10",0.998306148281035,102.825533272947,0.174466727053385,2,11.4635038656283
2004,"female","20 - 29",10,243,25,"survival_5_10",0.996840984884159,242.232359326851,0.767640673149373,3,3.90807848637306
2004,"female","30 - 39",10,358,35,"survival_5_10",0.992883304200325,355.452222903716,2.54777709628365,10,3.92499014713125
2004,"female","40 - 49",10,303,45,"survival_5_10",0.983204733777376,297.911034334545,5.08896566545508,32,6.28811473758262
2004,"female","50 - 59",10,380,55,"survival_5_10",0.9601700233894,364.864608887972,15.135391112028,60,3.96421866841078
2004,"female","60 - 69",10,591,65,"survival_5_10",0.897855710521634,530.632724918286,60.3672750817143,145,2.401963643443
2004,"female","70 - 79",10,821,75,"survival_5_10",0.717676602596061,589.212490731366,231.787509268634,345,1.48843223299042
2004,"female","80+",10,598,90,"survival_5_10",0.189847406686763,113.528749198684,484.471250801316,375,0.774039737919948
2004,"male","0",10,140,0,"survival_5_10",0.999400141391599,139.916019794824,0.0839802051761467,0,0
2004,"male","1 - 9",10,50,5,"survival_5_10",0.999452116740949,49.9726058370475,0.0273941629525467,2,73.0082537460437
2004,"male","10 - 19",10,65,15,"survival_5_10",0.996235640996494,64.7553166647721,0.24468333522789,3,12.2607450859124
2004,"male","20 - 29",10,92,25,"survival_5_10",0.99258805005856,91.3181006053875,0.681899394612486,4,5.86596795891444
2004,"male","30 - 39",10,131,35,"survival_5_10",0.98718696913058,129.321492956106,1.67850704389403,19,11.3195831194853
2004,"male","40 - 49",10,207,45,"survival_5_10",0.975373697725097,201.902355429095,5.09764457090492,23,4.51188773169352
2004,"male","50 - 59",10,359,55,"survival_5_10",0.941253519204157,337.910013394292,21.0899866057076,57,2.70270441919456
2004,"male","60 - 69",10,627,65,"survival_5_10",0.85298741558661,534.823109572804,92.1768904271955,178,1.93106969843586
2004,"male","70 - 79",10,652,75,"survival_5_10",0.64018746858501,417.402229517427,234.597770482573,301,1.28304714653015
2004,"male","80+",10,209,90,"survival_5_10",0.147223043906759,30.7696161765126,178.230383823487,136,0.763057325482109
2004,"female","0",15,97,0,"survival_10_15",0.999528077702578,96.9542235371501,0.0457764628499291,0,0
2004,"female","1 - 9",15,37,5,"survival_10_15",0.998990403293215,36.962644921849,0.0373550781510446,2,53.5402440308929
2004,"female","10 - 19",15,100,15,"survival_10_15",0.99789975855999,99.789975855999,0.210024144000997,3,14.2840720254799
2004,"female","20 - 29",15,236,25,"survival_10_15",0.994345606455489,234.665563123495,1.33443687650461,2,1.49875954060768
2004,"female","30 - 39",15,338,35,"survival_10_15",0.989589540687242,334.481264752288,3.51873524771219,6,1.70515812575018
2004,"female","40 - 49",15,270,45,"survival_10_15",0.975251671247272,263.317951236763,6.68204876323659,19,2.8434392913345
2004,"female","50 - 59",15,318,55,"survival_10_15",0.942086424415577,299.583482964153,18.4165170358465,43,2.3348605991189
2004,"female","60 - 69",15,445,65,"survival_10_15",0.839548931269791,373.599274415057,71.400725584943,129,1.80670432888715
2004,"female","70 - 79",15,474,75,"survival_10_15",0.560906311653374,265.869591723699,208.130408276301,264,1.26843550726874
2004,"female","80+",15,222,90,"survival_10_15",NA,NA,NA,152,NA
2004,"male","0",15,138,0,"survival_10_15",0.999338170558691,137.908667537099,0.0913324629006524,2,21.8980189133355
2004,"male","1 - 9",15,47,5,"survival_10_15",0.998152305191254,46.9131583439889,0.0868416560110603,0,0
2004,"male","10 - 19",15,61,15,"survival_10_15",0.995317738470048,60.7143820466729,0.285617953327069,1,3.50118046975455
2004,"male","20 - 29",15,85,25,"survival_10_15",0.990209376526972,84.1677970047926,0.832202995207382,6,7.20977938622394
2004,"male","30 - 39",15,110,35,"survival_10_15",0.981510476077902,107.966152368569,2.03384763143079,11,5.40846808286303
2004,"male","40 - 49",15,183,45,"survival_10_15",0.963824190507876,176.379826862941,6.62017313705869,27,4.07844318283132
2004,"male","50 - 59",15,293,55,"survival_10_15",0.91353462633052,267.665645514842,25.3343544851576,47,1.85518837780277
2004,"male","60 - 69",15,442,65,"survival_10_15",0.784239298368074,346.633769878689,95.3662301213113,133,1.39462365064464
2004,"male","70 - 79",15,350,75,"survival_10_15",0.480874260907734,168.305991317707,181.694008682293,181,0.996180343604468
2004,"male","80+",15,72,90,"survival_10_15",NA,NA,NA,43,NA
2004,"female","0",20,97,0,"survival_15_20",NA,NA,NA,0,NA
2004,"female","1 - 9",20,30,5,"survival_15_20",NA,NA,NA,0,NA
2004,"female","10 - 19",20,94,15,"survival_15_20",NA,NA,NA,0,NA
2004,"female","20 - 29",20,230,25,"survival_15_20",NA,NA,NA,0,NA
2004,"female","30 - 39",20,331,35,"survival_15_20",NA,NA,NA,0,NA
2004,"female","40 - 49",20,247,45,"survival_15_20",NA,NA,NA,4,NA
2004,"female","50 - 59",20,273,55,"survival_15_20",NA,NA,NA,3,NA
2004,"female","60 - 69",20,314,65,"survival_15_20",NA,NA,NA,12,NA
2004,"female","70 - 79",20,207,75,"survival_15_20",NA,NA,NA,20,NA
2004,"female","80+",20,71,90,"survival_15_20",NA,NA,NA,6,NA
2004,"male","0",20,135,0,"survival_15_20",NA,NA,NA,0,NA
2004,"male","1 - 9",20,47,5,"survival_15_20",NA,NA,NA,0,NA
2004,"male","10 - 19",20,60,15,"survival_15_20",NA,NA,NA,1,NA
2004,"male","20 - 29",20,77,25,"survival_15_20",NA,NA,NA,0,NA
2004,"male","30 - 39",20,99,35,"survival_15_20",NA,NA,NA,1,NA
2004,"male","40 - 49",20,151,45,"survival_15_20",NA,NA,NA,2,NA
2004,"male","50 - 59",20,245,55,"survival_15_20",NA,NA,NA,6,NA
2004,"male","60 - 69",20,306,65,"survival_15_20",NA,NA,NA,14,NA
2004,"male","70 - 79",20,165,75,"survival_15_20",NA,NA,NA,11,NA
2004,"male","80+",20,29,90,"survival_15_20",NA,NA,NA,0,NA
