"country","transfusion_year","female_0 - 9","female_10 - 19","female_20 - 29","female_30 - 39","female_40 - 49","female_50 - 59","female_60 - 69","female_70 - 79","female_80 - 89","female_90+","male_0 - 9","male_10 - 19","male_20 - 29","male_30 - 39","male_40 - 49","male_50 - 59","male_60 - 69","male_70 - 79","male_80 - 89","male_90+"
"England",1970,0.945086482705995,0.889957807697897,0.781045401603587,0.501087722040091,0.0895402259137428,0,0,0,0,0,0.888739769805592,0.829765974582147,0.687858130418056,0.356551540734965,0.0343592675493054,0,0,0,0,0
"England",1971,0.948123575724339,0.897406355922893,0.800978055766232,0.541748220971032,0.11531886335493,0,0,0,0,0,0.893713338388459,0.840450628558714,0.715376786145955,0.397343871109562,0.0482226186712454,0,0,0,0,0
"England",1972,0.950036187274172,0.905058974718533,0.817942834461215,0.5790229340947,0.144828107804059,0,0,0,0,0,0.897114093494941,0.850596577973762,0.738965773019925,0.436872386302887,0.0650296016569483,0,0,0,0,0
"England",1973,0.952461131696951,0.911987073161383,0.832909012865992,0.611896270050973,0.178986475297362,0,0,0,0,0,0.90074078447453,0.859810426269261,0.757613481251874,0.47321259329401,0.0853458660195315,0,0,0,0,0
"England",1974,0.954813087611831,0.918596758341813,0.843746865527602,0.641478551720205,0.217178177686803,0.011860196854204,0,0,0,0,0.903703946660502,0.867000335229649,0.771040338975867,0.507859385034314,0.109550299749114,0.00307560642572329,0,0,0,0
"England",1975,0.957463824434937,0.923811847710164,0.854683831843712,0.668644539531178,0.257335033787873,0.0186543933689542,0,0,0,0,0.908375032095577,0.873346847267146,0.785047156155748,0.538910095393845,0.137198668489181,0.00515754000019785,0,0,0,0
"England",1976,0.959791511004806,0.92853833272448,0.864739949237539,0.696182268616169,0.299305555415554,0.0277026156509564,0,0,0,0,0.910838106315721,0.879422412817327,0.798674373092874,0.572109347552283,0.169259076667844,0.00836645658516071,0,0,0,0
"England",1977,0.9611653637579,0.932873738163503,0.874331678520117,0.723606028538847,0.341739547268016,0.0392202299839933,0,0,0,0,0.913445311808208,0.885048336914251,0.811190790545363,0.605986431945774,0.202858472376486,0.0126758935408207,0,0,0,0
"England",1978,0.962767544064555,0.937157291195938,0.883108029707391,0.748116550307785,0.384499813993152,0.0551001224021308,0,0,0,0,0.915659281116839,0.890001056182011,0.82371514095533,0.639661211641734,0.238640091538285,0.0197184553473584,0,0,0,0
"England",1979,0.964323290268002,0.940968799257317,0.891764867452901,0.768746123109333,0.426717794856684,0.0755296711575403,0,0,0,0,0.918953730101812,0.89408139783405,0.836303986849503,0.667165333526785,0.276321103447983,0.0296372724129543,0,0,0,0
"England",1980,0.966463324600223,0.943988576497052,0.900050447568599,0.786409514555975,0.467744720210202,0.100021366489654,0,0,0,0,0.923034360137944,0.897577004724317,0.849280536496269,0.69341114071386,0.314992899681117,0.0424952770876845,0,0,0,0
"England",1981,0.967840170814767,0.946780023098133,0.907519543507885,0.80639456777876,0.506643351170771,0.128760880128999,0,0,0,0,0.926294351976779,0.9016776526621,0.860840466323076,0.720944600126047,0.352644441921184,0.0593833824142935,0,0,0,0
"England",1982,0.968926618895629,0.949010981563007,0.914299270998977,0.823083094616631,0.542022478039198,0.161359584430676,0,0,0,0,0.929517163837406,0.904326799291878,0.871999425988268,0.745057589990859,0.389305074804859,0.0794176671063172,0,0,0,0
"England",1983,0.97007023774433,0.951470006823458,0.921063188000436,0.837609290605248,0.572979284460403,0.19879792536495,0,0,0,0,0.932391384479029,0.908039461188001,0.881230673407334,0.764344265165819,0.422854631606544,0.103812203946913,0,0,0,0
"England",1984,0.971460396279499,0.953792687778052,0.926892833564056,0.848175161005889,0.601654218527979,0.240840221489523,0.0152364265092642,0,0,0,0.935357593286273,0.911192369459659,0.889594613287303,0.778000514643161,0.454913027009963,0.132588165320207,0.00503620183991691,0,0,0
"England",1985,0.972482043299507,0.956554903123368,0.932676095382014,0.859205247397219,0.6286164331515,0.284795941891665,0.0238907410625245,0,0,0,0.937547540576106,0.915414072536571,0.896977978140813,0.792241245930743,0.484318739938877,0.165208271329926,0.0083738976818564,0,0,0
"England",1986,0.973087949231372,0.959283618536938,0.937571358625026,0.869977686101332,0.6560734274653,0.331042601387377,0.0353141733783781,0,0,0,0.938540962384623,0.917623390656848,0.904082254001303,0.806264014510934,0.515454823088519,0.202818358429648,0.0133858481165918,0,0,0
"England",1987,0.974143676540507,0.961004598085631,0.942293496360701,0.87985149581837,0.683044618455734,0.376968934021578,0.050150098331528,0,0,0,0.941203160213878,0.920090160946768,0.910177408414125,0.820143560847207,0.548340093720482,0.242086141261751,0.0202995648361856,0,0,0
"England",1988,0.97540970585344,0.962599112876942,0.946357207460605,0.888669139944642,0.706508367739759,0.423429133553867,0.0703842855018647,0,0,0,0.943716884471122,0.922970258380278,0.91591928583496,0.833932038313559,0.580380008384018,0.283678484193286,0.0312789739092992,0,0,0
"England",1989,0.976782045534364,0.963954525664657,0.949824418045766,0.89697887407022,0.727356409137924,0.468487885157993,0.0962768501910402,0,0,0,0.947941947541855,0.927047168322468,0.920655062696397,0.846632394746291,0.608370351691362,0.326950337363552,0.0465701063232102,0,0,0
"England",1990,0.977659095402172,0.966157217686992,0.953354919398088,0.904893534023853,0.745547815385239,0.51210650402327,0.127134203191955,0,0,0,0.950329385392619,0.93178856461218,0.925265282498045,0.859761604361395,0.634207947713623,0.370762846962374,0.0661373623520396,0,0,0
"England",1991,0.979077727949577,0.968039538929334,0.956139860305377,0.912391473587813,0.766394532987317,0.553622710521344,0.162863672494126,0,0,0,0.952932112977208,0.936498253907585,0.929650156080474,0.871325096351966,0.663454486073745,0.41346510541353,0.0912431060314061,0,0,0
"Northern Ireland",1970,0.945012009064909,0.879730291647907,0.76903423401624,0.480803664481592,0.0767286603237843,0,0,0,0,0,0.863013997634321,0.810546562143265,0.65768540674217,0.319220538350161,0.0258558774892472,0,0,0,0,0
"Northern Ireland",1971,0.945510367388894,0.889639146341161,0.787746750042807,0.520522356065192,0.102512472961403,0,0,0,0,0,0.86806337977838,0.824535657334077,0.691584566616511,0.362618501546668,0.036893550275202,0,0,0,0,0
"Northern Ireland",1972,0.94804369511701,0.897032523757671,0.801677954937142,0.554817012578664,0.129967209002207,0,0,0,0,0,0.87335523759842,0.83718134167844,0.713989799126791,0.402783153961513,0.0502450674225587,0,0,0,0,0
"Northern Ireland",1973,0.947449367195778,0.904427746814397,0.816311007023867,0.585286716120131,0.161527785101672,0,0,0,0,0,0.878203891966812,0.842740523527817,0.735434491745625,0.446196344830305,0.0693214711264662,0,0,0,0,0
"Northern Ireland",1974,0.952617409630533,0.911207515863569,0.829353382482371,0.620115507208514,0.197693989888153,0.0102632888447399,0,0,0,0,0.882327173562387,0.852055273627736,0.757150180378838,0.483361743133471,0.0865225327653535,0.00253910232287321,0,0,0,0
"Northern Ireland",1975,0.955083351270504,0.918871089045655,0.842926610473696,0.65257015934982,0.234115626677943,0.0154027239287236,0,0,0,0,0.889025539225696,0.856869495065163,0.776707102070911,0.520805839957156,0.111620297509835,0.00401413583721118,0,0,0,0
"Northern Ireland",1976,0.96078475234196,0.925742207515871,0.856103804100369,0.683809595856709,0.271911715124669,0.0221019066254083,0,0,0,0,0.894881409366645,0.863994186696866,0.791955974463476,0.549281154684725,0.140454560077483,0.00639037446819078,0,0,0,0
"Northern Ireland",1977,0.962916748643711,0.92965179375155,0.868346681421913,0.705144213713195,0.316785612385455,0.0330925252808658,0,0,0,0,0.898816565893332,0.871040262618958,0.802000577095398,0.583809844950245,0.175978851555206,0.0103270280205691,0,0,0,0
"Northern Ireland",1978,0.96609909475454,0.934528819026978,0.875300250817975,0.725665062484187,0.360309446998254,0.0471363750773516,0,0,0,0,0.903156460916713,0.879811605995359,0.816643124046922,0.6075725597214,0.206084154140879,0.0163812222624175,0,0,0,0
"Northern Ireland",1979,0.96530411364723,0.939650466697778,0.883162108213785,0.74793756005334,0.403279373496459,0.0651049154004385,0,0,0,0,0.902373486440597,0.884265463253147,0.827402449222564,0.639305767468949,0.242515570449068,0.023781790720944,0,0,0,0
"Northern Ireland",1980,0.967099124691577,0.94568302752363,0.888843461048239,0.772343833422258,0.444315956015995,0.0880202842702689,0,0,0,0,0.905322561299692,0.888405431566844,0.843742030082545,0.670186772500156,0.277569122161973,0.033498459550761,0,0,0,0
"Northern Ireland",1981,0.968326221964298,0.947414799712637,0.900022283663875,0.792994944604935,0.483600810751319,0.118610448056458,0,0,0,0,0.905933221535795,0.895041401980302,0.855245878451972,0.70270553423673,0.318454939579324,0.0473032699911893,0,0,0,0
"Northern Ireland",1982,0.972214627717748,0.949099443993797,0.906634194957033,0.809159209915598,0.520234085139828,0.149098491615932,0,0,0,0,0.912969348115473,0.898023000980665,0.869117785772339,0.722048222130901,0.356201702311752,0.0640897808375861,0,0,0,0
"Northern Ireland",1983,0.969328376823487,0.952430418630548,0.914021284048795,0.824271501763886,0.54837294844502,0.184729878283346,0,0,0,0,0.911889686652128,0.904417785344157,0.876460746395417,0.743616218016714,0.397725814644022,0.0884802436021098,0,0,0,0
"Northern Ireland",1984,0.968468782355501,0.955703134536231,0.919651968598961,0.837195463026326,0.580140778441061,0.223104659854719,0.0135187018490066,0,0,0,0.914687097362916,0.906053541701858,0.883533040159848,0.764517046933457,0.431996505840195,0.111102361665548,0.00441556807089277,0,0,0
"Northern Ireland",1985,0.967370384773968,0.955591961884447,0.926416749374858,0.847546635698691,0.611649517659576,0.265949648711856,0.020148494906356,0,0,0,0.916390042813123,0.916101759089174,0.889663256845579,0.7855003620231,0.464418374424554,0.142714725233014,0.00694058247714485,0,0,0
"Northern Ireland",1986,0.971446226142541,0.956689003110367,0.932171169387593,0.860096326148653,0.643694528258276,0.307439858636045,0.0288287246401652,0,0,0,0.92000405672579,0.916604232908858,0.895887981614085,0.799949705221062,0.492177709461681,0.175823942737533,0.0109611072644574,0,0,0
"Northern Ireland",1987,0.972104409563594,0.957592014187531,0.937096340315423,0.872009310750861,0.667096302657109,0.353824641221365,0.0432932812897025,0,0,0,0.921652075216928,0.921656184425454,0.902786759580668,0.812074223402611,0.523046160517277,0.218110675613961,0.0175268156483333,0,0,0
"Northern Ireland",1988,0.974600221440647,0.962686070478297,0.94194978618874,0.882221032114578,0.683901137757243,0.398442638388352,0.0618301672176699,0,0,0,0.9244587473209,0.919106326762778,0.910337787106256,0.825731723636824,0.548164764116599,0.255152746540929,0.0275521769699235,0,0,0
"Northern Ireland",1989,0.975487611246476,0.962796015516096,0.948167210546932,0.89009171987246,0.707973049278602,0.446900875647851,0.0850828152442022,0,0,0,0.924916065018249,0.919910399610644,0.913760226144917,0.837072904699733,0.577179928553799,0.300303594030653,0.0392919917076393,0,0,0
"Northern Ireland",1990,0.978823044692878,0.966075517320673,0.951945478154846,0.894373465112898,0.7323958764571,0.493175680160029,0.11278152103478,0,0,0,0.927858808989562,0.921494592014721,0.918268867223987,0.849941714101573,0.607079624808627,0.339953585825117,0.0540308567709091,0,0,0
"Northern Ireland",1991,0.978208005297084,0.965618336207078,0.955460505913296,0.904342039203567,0.752661058139876,0.532393054554305,0.150202161677582,0,0,0,0.927256868703072,0.924052082136028,0.920514488005517,0.862662389322002,0.635635598018461,0.383249631694885,0.074628112265841,0,0,0
"Scotland",1970,0.933267103930528,0.86650862577154,0.726988707157427,0.423545123585001,0.0624048845573807,0,0,0,0,0,0.86315655296755,0.786612003061813,0.612161624656393,0.278611792601674,0.0224985984673528,0,0,0,0,0
"Scotland",1971,0.936825664247516,0.875080773167859,0.752983010573076,0.463602687940476,0.0803990769356152,0,0,0,0,0,0.866476304329541,0.798851745431865,0.647098944634737,0.3148950812116,0.0312602738053966,0,0,0,0,0
"Scotland",1972,0.940393016501782,0.883277068519539,0.773897196353063,0.497240944969116,0.102209296743836,0,0,0,0,0,0.867591206152978,0.811858015313008,0.673548371994661,0.352238928177655,0.0412291881883779,0,0,0,0,0
"Scotland",1973,0.942513496382113,0.889559726927905,0.792285695386741,0.533317421978506,0.12781495473734,0,0,0,0,0,0.869624428502067,0.82259202528523,0.697248037685139,0.386581856781334,0.0554593669825945,0,0,0,0,0
"Scotland",1974,0.946156263156908,0.89963617239062,0.80526112937512,0.569151676888853,0.158623942934165,0.00772439714536206,0,0,0,0,0.872219718574147,0.833021370358804,0.713189251306512,0.420658855704213,0.0726879295632902,0.00211250834503357,0,0,0,0
"Scotland",1975,0.948802040040902,0.905241933473279,0.818285921354585,0.597727065822394,0.19299124893647,0.0127944342577681,0,0,0,0,0.876302717088301,0.840109171633486,0.732555974481944,0.452170237679827,0.094597220081644,0.00368526753659653,0,0,0,0
"Scotland",1976,0.949969603934775,0.910482945127388,0.831998425701574,0.626004265477716,0.229633269109265,0.0198233497453442,0,0,0,0,0.881858098296571,0.848032109742847,0.751222148375834,0.484470056274565,0.119348551531219,0.00598235755298817,0,0,0,0
"Scotland",1977,0.95257688539952,0.914036362539307,0.843537347528555,0.653262530186904,0.267645156289645,0.0270931207820936,0,0,0,0,0.885146914385336,0.85126919692029,0.768265352984998,0.516929820532954,0.147254681814387,0.00894975415963999,0,0,0,0
"Scotland",1978,0.954921304564137,0.919206418819835,0.854633311501975,0.68210199821693,0.306574346630958,0.0385780045195761,0,0,0,0,0.887271742150779,0.853821292067998,0.785464334358487,0.553104647940359,0.174288487530813,0.0135658089231396,0,0,0,0
"Scotland",1979,0.957336707516922,0.924612690631624,0.865328287282152,0.709025461034499,0.347633500753586,0.0524744091559053,0,0,0,0,0.886967693342525,0.856027034095815,0.799771172734177,0.586673182242418,0.206158178858554,0.0201391677717552,0,0,0,0
"Scotland",1980,0.95758781861942,0.927892932273679,0.876497874445515,0.732663569295357,0.386010010734071,0.0724703228244566,0,0,0,0,0.887626538966251,0.858450314853565,0.813155502139896,0.619986266686235,0.237652829684652,0.0295035252927588,0,0,0,0
"Scotland",1981,0.957767942905409,0.932180683730289,0.884821505605188,0.758700211712041,0.423579324203269,0.0933835120037169,0,0,0,0,0.889487059253469,0.862810490956255,0.823937976453414,0.655016038646625,0.270192689229543,0.0407354803609214,0,0,0,0
"Scotland",1982,0.959752887855443,0.935429519590998,0.891983435811806,0.777853861181532,0.455297575388922,0.118618948985308,0,0,0,0,0.891894246288479,0.865094158774151,0.837192963412214,0.681580692318938,0.301080221793975,0.0535311344892249,0,0,0,0
"Scotland",1983,0.962381918801859,0.938521535374834,0.899011824696335,0.796037566665001,0.488510208755727,0.147434632513698,0,0,0,0,0.895205084770984,0.868713592429373,0.846824247901512,0.705377097424777,0.330978475786791,0.0722609974087947,0,0,0,0
"Scotland",1984,0.963251229862655,0.941868757572772,0.90793760091596,0.809117882039339,0.521604192915258,0.182636067330168,0.0106734342464163,0,0,0,0.900132502604848,0.870194180786134,0.85585044757261,0.722015740539137,0.360829075201885,0.0940105236838227,0.00383659942988429,0,0,0
"Scotland",1985,0.962460694120389,0.94548462080091,0.913887651758125,0.823921421460674,0.548355192937693,0.221807086004687,0.0176109094538407,0,0,0,0.906102979982016,0.873484328008704,0.864142888896888,0.74136170379926,0.388745469791665,0.121420537430465,0.00662057171563586,0,0,0
"Scotland",1986,0.963123772771511,0.947062029710152,0.921267521202869,0.838286100085032,0.574980116103074,0.263216736762421,0.0271165457583636,0,0,0,0.911756390908422,0.875533051017289,0.873081947088722,0.760674269225093,0.418346596259916,0.152175204561008,0.0105978932072044,0,0,0
"Scotland",1987,0.964998814000369,0.949992789650928,0.926846172618891,0.850157956338924,0.602474406918361,0.306141065652981,0.0371140542242632,0,0,0,0.914275020913576,0.878696674482827,0.88039188496104,0.777271639292583,0.44804600297245,0.187400490881803,0.0158772961806055,0,0,0
"Scotland",1988,0.96793659884373,0.950482617153895,0.933163515137634,0.859967185795165,0.63134549384907,0.349397398407286,0.0526131506948624,0,0,0,0.916081555210681,0.877715064821958,0.884092399540834,0.794007597067983,0.483716103290589,0.221234706823868,0.0239903560559531,0,0,0
"Scotland",1989,0.968587974676651,0.951639293013812,0.93640360452244,0.87159755325124,0.65748410825424,0.395327748045374,0.0714229966206289,0,0,0,0.919919447412635,0.880803286914546,0.888820455883318,0.807836967510579,0.516400339359135,0.257937772456967,0.0354271361142571,0,0,0
"Scotland",1990,0.968538137758988,0.950755047944528,0.939233089332725,0.881607385458981,0.680960887423342,0.435937280991089,0.0977711718034944,0,0,0,0.924807597549449,0.883103877615654,0.893854603493884,0.822527380777824,0.551017766170948,0.295103280330059,0.051094492230004,0,0,0
"Scotland",1991,0.970002162978966,0.951985114019688,0.942478108661442,0.891229287454823,0.708948059443172,0.475797552061628,0.12537611207998,0,0,0,0.930354668546552,0.890771713318368,0.900389353070756,0.834267572564477,0.587484529839298,0.333912475879344,0.0695344827135018,0,0,0
"Wales",1970,0.940626313095213,0.880400013641081,0.760391334972808,0.475009935067748,0.0794974131006783,0,0,0,0,0,0.879921783345864,0.822888475377912,0.666054909063368,0.327700371449853,0.0280857885272095,0,0,0,0,0
"Wales",1971,0.945485186932752,0.889268521114873,0.784265397875552,0.514895490535753,0.102159964810597,0,0,0,0,0,0.884463636740056,0.834749053812358,0.697209690728806,0.366642507669981,0.0392266758038725,0,0,0,0,0
"Wales",1972,0.948134795505523,0.899409257786841,0.803433894192625,0.552306860505087,0.129842615405087,0,0,0,0,0,0.889237956611829,0.844808117515843,0.720096042529714,0.405348309994128,0.0544815336186996,0,0,0,0,0
"Wales",1973,0.951310320309672,0.907013017637893,0.820137930481463,0.586707553138197,0.161163685479242,0,0,0,0,0,0.892130143958252,0.855118965946153,0.743237642483733,0.444527145328018,0.0724052431878044,0,0,0,0,0
"Wales",1974,0.952153649043094,0.914445375135985,0.829258511573213,0.61762811478286,0.19618090864532,0.0100242930062673,0,0,0,0,0.897188252815279,0.861414477793118,0.757735374805165,0.482417053176627,0.0963925252170665,0.00288679024963113,0,0,0,0
"Wales",1975,0.954721668431459,0.918663342445038,0.843470995629368,0.647475474605873,0.234482287762986,0.0160771841110789,0,0,0,0,0.9003175092899,0.866416275570255,0.773659330387552,0.518540574406518,0.12167760224412,0.00448230278224671,0,0,0,0
"Wales",1976,0.955765785754807,0.923021494401781,0.855005227878136,0.676642039118173,0.275572720114869,0.0243826154379253,0,0,0,0,0.901292531204335,0.873256734699414,0.789255979480473,0.552654870493521,0.150079175614202,0.00671119825604488,0,0,0,0
"Wales",1977,0.957588673996908,0.92785453634628,0.865374961579149,0.705138383775073,0.318475505515492,0.0342933897531586,0,0,0,0,0.901166048594143,0.878705982494994,0.803767399794397,0.587505892333641,0.18226083672836,0.0103469468655973,0,0,0,0
"Wales",1978,0.95747845937129,0.931782658402641,0.873580672765959,0.729725228075791,0.362688155461853,0.048273298510068,0,0,0,0,0.900128763402041,0.881965820331918,0.81804219846525,0.62083626064202,0.215862883855295,0.0169735495223108,0,0,0,0
"Wales",1979,0.959582436766435,0.934990471116594,0.881320754176069,0.750360030380247,0.403507917053124,0.0673069037840815,0,0,0,0,0.903633393801813,0.881749598557048,0.830716821351499,0.649648339241633,0.253000699856803,0.0246459919936618,0,0,0,0
"Wales",1980,0.960698348448684,0.939386994114628,0.888745263160966,0.766417232275155,0.44031829497155,0.0897313526289417,0,0,0,0,0.904716304920185,0.884056466046334,0.83907914715242,0.674093922451254,0.287559060692441,0.0349852116030812,0,0,0,0
"Wales",1981,0.962185953722303,0.941892776096628,0.894915732622367,0.788523561198363,0.477667246691639,0.115096015147832,0,0,0,0,0.905838058354695,0.885758751045671,0.85006190221301,0.704721615682875,0.32239784693638,0.0488996290411202,0,0,0,0
"Wales",1982,0.963507160893906,0.9453363368825,0.90344058949162,0.806351308943023,0.513279857081775,0.145289525042857,0,0,0,0,0.906841470071771,0.889686357611229,0.861910273844037,0.728758274936202,0.355935347924316,0.0677579649146927,0,0,0,0
"Wales",1983,0.967128627505642,0.94771505972144,0.91022017760044,0.822609220670101,0.547233283346806,0.178997917296022,0,0,0,0,0.909250328275642,0.892182019186068,0.873120920556735,0.751198045463182,0.38959974165919,0.0892047976957416,0,0,0,0
"Wales",1984,0.968720166350377,0.949936404509466,0.917357407780049,0.832795867358304,0.575288740742487,0.217580397975196,0.0129793334994618,0,0,0,0.914830141950162,0.895828551340323,0.880935979308391,0.765993811057461,0.42520416754899,0.117421636271446,0.00487153550225796,0,0,0
"Wales",1985,0.970850157904791,0.951739942303264,0.923419634897698,0.846241336865643,0.603295338284919,0.259602605906587,0.0209080404922553,0,0,0,0.920864834725259,0.898751139191847,0.88630396597522,0.780570097972918,0.457893939479003,0.146477875531757,0.00745953648728422,0,0,0
"Wales",1986,0.970431766132479,0.953816283091044,0.928661117580931,0.858918387733078,0.6320242612753,0.306319175037853,0.0315769548867775,0,0,0,0.925387680825856,0.902027699819461,0.893546425698034,0.794821347095435,0.491827039703126,0.180903269321389,0.0111957954009544,0,0,0
"Wales",1987,0.974077941058843,0.955641423643003,0.934516617431831,0.870014410060915,0.65668596780742,0.352326700395443,0.0445055861108956,0,0,0,0.929377024558611,0.905379725942548,0.899797791501662,0.809860995700757,0.525740486533486,0.219178229053404,0.0172499480289766,0,0,0
"Wales",1988,0.977447928103179,0.956886748779893,0.938482910157715,0.877781927858299,0.681566328526217,0.399056558563266,0.0625716346842125,0,0,0,0.931738401907896,0.903753908262825,0.907915167241947,0.824094895890318,0.560950499565577,0.259927158837733,0.028210227911552,0,0,0
"Wales",1989,0.979719588761573,0.958861328056957,0.944109898056852,0.886036561332789,0.700956634529563,0.443832849097315,0.0871297457512743,0,0,0,0.939675559134482,0.907278645337926,0.911374029255051,0.83698447751526,0.588040073345709,0.303282631244367,0.0401558130848281,0,0,0
"Wales",1990,0.979691487321795,0.960157995808197,0.947574288423603,0.893392083602081,0.721282039075923,0.48495930690358,0.115885033385378,0,0,0,0.941581095249125,0.908092765372369,0.916083419006013,0.846764018781732,0.610746239232489,0.343368935419474,0.0564476851400326,0,0,0
"Wales",1991,0.978947863046231,0.962650112664733,0.951542799905671,0.901171966781409,0.744815046812422,0.526790049439889,0.147563130316965,0,0,0,0.943990075757084,0.913334103869056,0.918447615407259,0.858556920261678,0.642884384464663,0.382748197138208,0.0777689105808347,0,0,0
